Named Entity Recognition (NER) Results:
Entity: UNITED STATES
SECURITIES AND EXCHANGE COMMISSION, Label: ORG
Entity: Washington, Label: GPE
Entity: THE SECURITIES EXCHANGE ACT, Label: ORG
Entity: THE SECURITIES EXCHANGE ACT, Label: ORG
Entity: Delaware, Label: GPE
Entity: Burbank, Label: GPE
Entity: California 91521
Address of Principal Executive Offices, Label: ORG
Entity: Registrant’s Telephone Number, Including Area Code
Securities, Label: ORG
Entity: Section 12(b, Label: LAW
Entity: Common Stock, Label: ORG
Entity: DIS, Label: ORG
Entity: New York Stock Exchange
Securities Registered Pursuant to Section 12(g, Label: ORG
Entity: the Securities Act, Label: LAW
Entity: Section 13 or Section 15(d, Label: LAW
Entity: Section 13 or 15(d, Label: LAW
Entity: the Securities Exchange Act, Label: ORG
Entity: Interactive Data File, Label: ORG
Entity: the Exchange Act, Label: LAW
Entity: Section 13(a, Label: LAW
Entity: the Exchange Act, Label: LAW
Entity: Section 404(b, Label: LAW
Entity: the Sarbanes-Oxley Act, Label: ORG
Entity: Section 12(b, Label: LAW
Entity: the New York Stock Exchange-Composite Transactions, Label: ORG
Entity: the Securities and Exchange Commission, Label: ORG
Entity: Documents Incorporated, Label: ORG
Entity: Company, Label: ORG
Entity: Legal Proceedings, Label: ORG
Entity: Issuer Purchases of, Label: ORG
Entity: Management’s Discussion and Analysis of Financial Condition, Label: ORG
Entity: Financial Statements, Label: ORG
Entity: Security Ownership of Certain Beneficial Owners and Management, Label: ORG
Entity: Principal Accounting Fees and Services, Label: ORG
Entity: Financial Statement Schedules, Label: ORG
Entity: Consolidated Financial Information, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: Section 27A, Label: LAW
Entity: Section 21E, Label: LAW
Entity: the Securities Exchange Act, Label: ORG
Entity: Company, Label: ORG
Entity: IP, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Analysis of Financial Condition, Label: ORG
Entity: the Securities and Exchange 
Commission, Label: ORG
Entity: DTC, Label: ORG
Entity: DTC, Label: ORG
Entity: Linear Networks, Label: ORG
Entity: Company, Label: ORG
Entity: VOD, Label: ORG
Entity: Content Sales/Licensing, Label: ORG
Entity: Entertainment, Label: ORG
Entity: Linear Networks, Label: ORG
Entity: DTC, Label: ORG
Entity: ESPN, Label: ORG
Entity: ESPN, Label: ORG
Entity: ABC, Label: ORG
Entity: the ABC Network, Label: ORG
Entity: ESPN, Label: ORG
Entity: DTC, Label: ORG
Entity: U.S., Label: GPE
Entity: India, Label: GPE
Entity: Company, Label: ORG
Entity: Fox Corporation, Label: ORG
Entity: Warner Bros. Discovery, Inc., Label: ORG
Entity: DTC, Label: ORG
Entity: Venu Sports, Label: ORG
Entity: District Court, Label: ORG
